Title,Link,Rating,Description,Genre,Duration (hrs)
The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,9.3,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",Drama,2h 22m
The Godfather,https://www.imdb.com/title/tt0068646/,9.2,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"Crime, Drama",2h 55m
The Dark Knight,https://www.imdb.com/title/tt0468569/,9,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Action, Crime, Drama",2h 32m
The Godfather Part II,https://www.imdb.com/title/tt0071562/,9,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Crime, Drama",3h 22m
12 Angry Men,https://www.imdb.com/title/tt0050083/,9,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"Crime, Drama",1h 36m
Schindler&apos;s List,https://www.imdb.com/title/tt0108052/,9,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","Biography, Drama, History",3h 15m
The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/,9,Gandalf and Aragorn lead the World of Men against Sauron&apos;s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"Action, Adventure, Drama",3h 21m
Pulp Fiction,https://www.imdb.com/title/tt0110912/,8.9,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","Crime, Drama",2h 34m
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/,8.9,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Action, Adventure, Drama",2h 58m
"Il buono, il brutto, il cattivo",https://www.imdb.com/title/tt0060196/,8.8,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Adventure, Drama, Western",2h 41m
Forrest Gump,https://www.imdb.com/title/tt0109830/,8.8,"The history of the United States from the 1950s to the &apos;70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.","Drama, Romance",2h 22m
The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/,8.8,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron&apos;s new ally, Saruman, and his hordes of Isengard.","Action, Adventure, Drama",2h 59m
Fight Club,https://www.imdb.com/title/tt0137523/,8.8,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,Drama,2h 19m
Inception,https://www.imdb.com/title/tt1375666/,8.8,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","Action, Adventure, Sci-Fi",2h 28m
Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/,8.7,"After the Rebel Alliance are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.","Action, Adventure, Fantasy",2h 4m
The Matrix,https://www.imdb.com/title/tt0133093/,8.7,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","Action, Sci-Fi",2h 16m
Goodfellas,https://www.imdb.com/title/tt0099685/,8.7,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.","Biography, Crime, Drama",2h 25m
One Flew Over the Cuckoo&apos;s Nest,https://www.imdb.com/title/tt0073486/,8.7,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",Drama,2h 13m
Se7en,https://www.imdb.com/title/tt0114369/,8.6,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Crime, Drama, Mystery",2h 7m
Interstellar,https://www.imdb.com/title/tt0816692/,8.7,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.","Adventure, Drama, Sci-Fi",2h 49m
It&apos;s a Wonderful Life,https://www.imdb.com/title/tt0038650/,8.6,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"Drama, Family, Fantasy",2h 10m
Shichinin no samurai,https://www.imdb.com/title/tt0047478/,8.6,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.","Action, Drama",3h 27m
The Silence of the Lambs,https://www.imdb.com/title/tt0102926/,8.6,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Crime, Drama, Thriller",1h 58m
Saving Private Ryan,https://www.imdb.com/title/tt0120815/,8.6,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Drama, War",2h 49m
Cidade de Deus,https://www.imdb.com/title/tt0317248/,8.6,"In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin.","Crime, Drama",2h 10m
La vita è bella,https://www.imdb.com/title/tt0118799/,8.6,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.","Comedy, Drama, Romance",1h 56m
The Green Mile,https://www.imdb.com/title/tt0120689/,8.6,"A tale set on death row, where gentle giant John Coffey possesses the mysterious power to heal people&apos;s ailments. When the lead guard, Paul Edgecombe, recognizes John&apos;s gift, he tries to help stave off the condemned man&apos;s execution.","Crime, Drama, Fantasy",3h 9m
Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/,8.6,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.","Action, Adventure, Sci-Fi",2h 17m
Star Wars,https://www.imdb.com/title/tt0076759/,8.6,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire&apos;s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ...","Action, Adventure, Fantasy",2h 1m
Back to the Future,https://www.imdb.com/title/tt0088763/,8.5,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","Adventure, Comedy, Sci-Fi",1h 56m
Sen to Chihiro no kamikakushi,https://www.imdb.com/title/tt0245429/,8.6,"During her family&apos;s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.","Animation, Adventure, Family",2h 5m
The Pianist,https://www.imdb.com/title/tt0253474/,8.5,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.","Biography, Drama, Music",2h 30m
Dune: Part Two,https://www.imdb.com/title/tt15239678/,8.6,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.,"Action, Adventure, Drama",2h 46m
Gisaengchung,https://www.imdb.com/title/tt6751668/,8.5,Greed and class discrimination threaten the newly-formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"Drama, Thriller",2h 12m
Psycho,https://www.imdb.com/title/tt0054215/,8.5,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,"Horror, Mystery, Thriller",1h 49m
Gladiator,https://www.imdb.com/title/tt0172495/,8.5,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"Action, Adventure, Drama",2h 35m
Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/,8.6,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a ...","Animation, Action, Adventure",2h 20m
The Lion King,https://www.imdb.com/title/tt0110357/,8.5,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","Animation, Adventure, Drama",1h 28m
The Departed,https://www.imdb.com/title/tt0407887/,8.5,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"Crime, Drama, Thriller",2h 31m
Léon,https://www.imdb.com/title/tt0110413/,8.5,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin&apos;s trade.","Action, Crime, Drama",1h 50m
American History X,https://www.imdb.com/title/tt0120586/,8.5,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his foot...","Crime, Drama",1h 59m
Whiplash,https://www.imdb.com/title/tt2582802/,8.5,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student&apos;s potential.,"Drama, Music",1h 46m
The Prestige,https://www.imdb.com/title/tt0482571/,8.5,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","Drama, Mystery, Sci-Fi",2h 10m
Hotaru no haka,https://www.imdb.com/title/tt0095327/,8.5,A young boy and his little sister struggle to survive in Japan during World War II.,"Animation, Drama, War",1h 29m
Seppuku,https://www.imdb.com/title/tt0056058/,8.6,"When a ronin requesting seppuku at a feudal lord&apos;s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan&apos;s integrity.","Action, Drama, Mystery",2h 13m
The Usual Suspects,https://www.imdb.com/title/tt0114814/,8.5,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,"Crime, Drama, Mystery",1h 46m
Casablanca,https://www.imdb.com/title/tt0034583/,8.5,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,"Drama, Romance, War",1h 42m
Intouchables,https://www.imdb.com/title/tt1675434/,8.5,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Comedy, Drama",1h 52m
Nuovo Cinema Paradiso,https://www.imdb.com/title/tt0095765/,8.5,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema&apos;s projectionist.,"Drama, Romance",2h 54m
Modern Times,https://www.imdb.com/title/tt0027977/,8.5,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"Comedy, Drama, Romance",1h 27m
Rear Window,https://www.imdb.com/title/tt0047396/,8.5,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window and, despite the skepticism of his fashion-model girlfriend, becomes convinced one of them has committed murder.","Mystery, Thriller",1h 52m
C&apos;era una volta il West,https://www.imdb.com/title/tt0064116/,8.5,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,"Drama, Western",2h 46m
Alien,https://www.imdb.com/title/tt0078748/,8.5,The crew of a commercial spacecraft encounters a deadly lifeform after investigating a mysterious transmission of unknown origin.,"Horror, Sci-Fi",1h 57m
City Lights,https://www.imdb.com/title/tt0021749/,8.5,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","Comedy, Drama, Romance",1h 27m
Django Unchained,https://www.imdb.com/title/tt1853728/,8.5,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.","Comedy, Drama, Western",2h 45m
Apocalypse Now,https://www.imdb.com/title/tt0078788/,8.4,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,"Drama, Mystery, War",2h 27m
Memento,https://www.imdb.com/title/tt0209144/,8.4,A man with short-term memory loss attempts to track down his wife&apos;s murderer.,"Mystery, Thriller",1h 53m
WALL·E,https://www.imdb.com/title/tt0910970/,8.4,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","Animation, Adventure, Family",1h 38m
12th Fail,https://www.imdb.com/title/tt23849204/,8.9,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,"Biography, Drama",2h 27m
Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/,8.4,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers.","Action, Adventure",1h 55m
Das Leben der Anderen,https://www.imdb.com/title/tt0405094/,8.4,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.","Drama, Mystery, Thriller",2h 17m
Sunset Blvd.,https://www.imdb.com/title/tt0043014/,8.4,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,"Drama, Film-Noir",1h 50m
Avengers: Infinity War,https://www.imdb.com/title/tt4154756/,8.4,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"Action, Adventure, Sci-Fi",2h 29m
Paths of Glory,https://www.imdb.com/title/tt0050825/,8.4,"After a failed attack on a German position, a general orders three soldiers, chosen at random, court-martialed for cowardice and their commanding officer must defend them.","Drama, War",1h 28m
Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/,8.4,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,"Animation, Action, Adventure",1h 57m
Witness for the Prosecution,https://www.imdb.com/title/tt0051201/,8.4,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"Crime, Drama, Mystery",1h 56m
The Shining,https://www.imdb.com/title/tt0081505/,8.4,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","Drama, Horror",2h 26m
The Great Dictator,https://www.imdb.com/title/tt0032553/,8.4,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel&apos;s regime.,"Comedy, Drama, War",2h 5m
Aliens,https://www.imdb.com/title/tt0090605/,8.4,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.","Action, Adventure, Sci-Fi",2h 17m
Inglourious Basterds,https://www.imdb.com/title/tt0361748/,8.4,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same.","Adventure, Drama, War",2h 33m
The Dark Knight Rises,https://www.imdb.com/title/tt1345836/,8.4,"Eight years after the Joker&apos;s reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane.","Action, Drama, Thriller",2h 44m
Coco,https://www.imdb.com/title/tt2380307/,8.4,"Aspiring musician Miguel, confronted with his family&apos;s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","Animation, Adventure, Drama",1h 45m
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/,8.3,"An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","Comedy, War",1h 35m
Oldeuboi,https://www.imdb.com/title/tt0364569/,8.3,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.","Action, Drama, Mystery",2h 0m
Amadeus,https://www.imdb.com/title/tt0086879/,8.4,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart&apos;s talent and claimed to have murdered him.","Biography, Drama, Music",2h 40m
American Beauty,https://www.imdb.com/title/tt0169547/,8.3,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter&apos;s best friend.,Drama,2h 2m
Toy Story,https://www.imdb.com/title/tt0114709/,8.3,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy&apos;s bedroom.,"Animation, Adventure, Comedy",1h 21m
Avengers: Endgame,https://www.imdb.com/title/tt4154796/,8.4,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos&apos; actions and restore balance to the universe.","Action, Adventure, Drama",3h 1m
Das Boot,https://www.imdb.com/title/tt0082096/,8.4,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,"Drama, War",2h 29m
Braveheart,https://www.imdb.com/title/tt0112573/,8.3,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,"Biography, Drama, War",2h 58m
Good Will Hunting,https://www.imdb.com/title/tt0119217/,8.3,"Will Hunting, a janitor at MIT, has a gift for mathematics, but needs help from a psychologist to find direction in his life.","Drama, Romance",2h 6m
Mononoke-hime,https://www.imdb.com/title/tt0119698/,8.3,"On a journey to find the cure for a Tatarigami&apos;s curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.","Animation, Action, Adventure",2h 14m
Joker,https://www.imdb.com/title/tt7286456/,8.4,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.","Crime, Drama, Thriller",2h 2m
Kimi no na wa.,https://www.imdb.com/title/tt5311514/,8.4,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.","Animation, Drama, Fantasy",1h 46m
Tengoku to jigoku,https://www.imdb.com/title/tt0057565/,8.4,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur&apos;s son is kidnapped by mistake and held for ransom.,"Crime, Drama, Mystery",2h 23m
Once Upon a Time in America,https://www.imdb.com/title/tt0087843/,8.3,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.","Crime, Drama",3h 49m
3 Idiots,https://www.imdb.com/title/tt1187043/,8.4,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them &quot;idiots&quot;.","Comedy, Drama",2h 50m
Singin&apos; in the Rain,https://www.imdb.com/title/tt0045152/,8.3,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,"Comedy, Musical, Romance",1h 43m
Capharnaüm,https://www.imdb.com/title/tt8267604/,8.4,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Drama,2h 6m
Idi i smotri,https://www.imdb.com/title/tt0091251/,8.4,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","Drama, Thriller, War",2h 22m
Requiem for a Dream,https://www.imdb.com/title/tt0180093/,8.3,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep..,Drama,1h 42m
Toy Story 3,https://www.imdb.com/title/tt0435761/,8.3,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it&apos;s up to Woody to convince the other toys that they weren&apos;t abandoned and to return home.","Animation, Adventure, Comedy",1h 43m
Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/,8.3,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side.","Action, Adventure, Fantasy",2h 11m
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/,8.3,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.","Drama, Romance, Sci-Fi",1h 48m
Jagten,https://www.imdb.com/title/tt2106476/,8.3,"A teacher lives a lonely life, all the while struggling over his son&apos;s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent li...",Drama,1h 55m
2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/,8.3,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000.","Adventure, Sci-Fi",2h 29m
Reservoir Dogs,https://www.imdb.com/title/tt0105236/,8.3,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","Crime, Thriller",1h 39m
Ikiru,https://www.imdb.com/title/tt0044741/,8.3,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,Drama,2h 23m
Oppenheimer,https://www.imdb.com/title/tt15398776/,8.3,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.,"Biography, Drama, History",3h 0m
Lawrence of Arabia,https://www.imdb.com/title/tt0056172/,8.3,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","Adventure, Biography, Drama",3h 38m
The Apartment,https://www.imdb.com/title/tt0053604/,8.3,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters.","Comedy, Drama, Romance",2h 5m
Incendies,https://www.imdb.com/title/tt1255953/,8.3,Twins journey to the Middle East to discover their family history and fulfill their mother&apos;s last wishes.,"Drama, Mystery, War",2h 11m
North by Northwest,https://www.imdb.com/title/tt0053125/,8.3,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.","Action, Adventure, Mystery",2h 16m
Citizen Kane,https://www.imdb.com/title/tt0033467/,8.3,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: &apos;Rosebud.&apos;","Drama, Mystery",1h 59m
M - Eine Stadt sucht einen Mörder,https://www.imdb.com/title/tt0022100/,8.3,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","Crime, Mystery, Thriller",1h 57m
Scarface,https://www.imdb.com/title/tt0086250/,8.3,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","Crime, Drama",2h 50m
Double Indemnity,https://www.imdb.com/title/tt0036775/,8.3,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator.","Crime, Drama, Film-Noir",1h 47m
Vertigo,https://www.imdb.com/title/tt0052357/,8.3,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.","Mystery, Romance, Thriller",2h 8m
Full Metal Jacket,https://www.imdb.com/title/tt0093058/,8.3,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"Drama, War",1h 56m
Le fabuleux destin d&apos;Amélie Poulain,https://www.imdb.com/title/tt0211915/,8.3,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.","Comedy, Romance",2h 2m
Heat,https://www.imdb.com/title/tt0113277/,8.3,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,"Action, Crime, Drama",2h 50m
Up,https://www.imdb.com/title/tt1049413/,8.3,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","Animation, Adventure, Comedy",1h 36m
A Clockwork Orange,https://www.imdb.com/title/tt0066921/,8.3,"In Stanley Kubrick&apos;s controversial filming of the Anthony Burgess dystopian novel, sadistic gang leader Alex DeLarge is imprisoned and volunteers for a conduct-aversion experiment, but it doesn&apos;t go as planned.","Crime, Sci-Fi",2h 16m
To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/,8.3,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.","Crime, Drama",2h 9m
Jodaeiye Nader az Simin,https://www.imdb.com/title/tt1832382/,8.3,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer&apos;s disease.,Drama,2h 3m
The Sting,https://www.imdb.com/title/tt0070735/,8.3,Two grifters team up to pull off the ultimate con.,"Comedy, Crime, Drama",2h 9m
Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/,8.2,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.","Action, Adventure",2h 7m
Die Hard,https://www.imdb.com/title/tt0095016/,8.2,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"Action, Thriller",2h 12m
Taare Zameen Par,https://www.imdb.com/title/tt0986264/,8.3,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Drama, Family",2h 42m
Metropolis,https://www.imdb.com/title/tt0017136/,8.3,"In a futuristic city sharply divided between the working class and the city planners, the son of the city&apos;s mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.","Drama, Sci-Fi",2h 33m
Snatch,https://www.imdb.com/title/tt0208092/,8.2,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Comedy, Crime",1h 44m
1917,https://www.imdb.com/title/tt8579674/,8.2,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","Action, Drama, History",1h 59m
L.A. Confidential,https://www.imdb.com/title/tt0119488/,8.2,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","Crime, Drama, Mystery",2h 18m
Ladri di biciclette,https://www.imdb.com/title/tt0040522/,8.3,"In post-war Italy, a working-class man&apos;s bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",Drama,1h 29m
Hamilton,https://www.imdb.com/title/tt8503618/,8.3,"The real life of one of America&apos;s foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.","Biography, Drama, History",2h 40m
